
<wandb.sdk.wandb_run.Run object at 0x29743f290>
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/Users/uc291369/graph-DGMRF/dgmrf.py", line 14, in __init__
    layer_list.append(FlexLayer(graph, config))
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/uc291369/graph-DGMRF/layers/flex.py", line 60, in __init__
    self.edge_log_degrees = self.log_degrees[graph.edge_index[1]]
                            ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
IndexError: index 899 is out of bounds for dimension 0 with size 899
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'dgmrf' is not defined
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/Users/uc291369/graph-DGMRF/dgmrf.py", line 14, in __init__
    layer_list.append(FlexLayer(graph, config))
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/uc291369/graph-DGMRF/layers/flex.py", line 60, in __init__
    self.edge_log_degrees = self.log_degrees[graph.edge_index[1]]
                            ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
IndexError: index 899 is out of bounds for dimension 0 with size 899
Data(x=[900, 1], edge_index=[2, 1800], pos=[900, 2], mask=[900], eigvals=[900])
tensor([1.3323e-15, 1.0926e-02, 5.4153e-02, 8.6455e-02, 9.5492e-02, 1.0642e-01,
        2.1852e-02, 2.1852e-02, 4.3227e-02, 4.3227e-02, 2.0000e+00, 1.9891e+00,
        1.8936e+00, 1.9045e+00, 1.9781e+00, 1.9781e+00, 1.9135e+00, 1.9458e+00,
        1.9458e+00, 1.9135e+00, 1.9568e+00, 1.9568e+00, 1.9568e+00, 1.9458e+00,
        1.9458e+00, 1.9458e+00, 1.0926e-02, 5.4153e-02, 1.0926e-02, 9.5492e-02,
        4.3227e-02, 2.1852e-02, 8.6455e-02, 1.0642e-01, 1.9891e+00, 5.4153e-02,
        2.1852e-02, 8.6455e-02, 1.9891e+00, 9.5492e-02, 1.0642e-01, 1.9045e+00,
        1.9098e-01, 1.9891e+00, 1.9781e+00, 1.9098e-01, 1.7913e+00, 1.8090e+00,
        1.8236e+00, 1.9781e+00, 1.8090e+00, 1.3872e-01, 1.7913e+00, 1.8236e+00,
        2.5000e-01, 1.3872e-01, 2.5000e-01, 1.9135e+00, 1.7636e-01, 1.7636e-01,
        1.8936e+00, 1.3872e-01, 1.9568e+00, 2.0866e-01, 1.7500e+00, 2.0866e-01,
        1.7068e+00, 1.8936e+00, 1.7500e+00, 1.7068e+00, 1.6543e-01, 2.0866e-01,
        1.7636e-01, 1.8236e+00, 1.3872e-01, 1.8090e+00, 1.6543e-01, 1.7391e+00,
