
<wandb.sdk.wandb_run.Run object at 0x299a211d0>
tensor([True, True, True,  ..., True, True, True])
tensor([False, False, False,  ..., False, False, False])
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/Users/uc291369/graph-DGMRF/.venv/lib/python3.11/site-packages/torch/__init__.py", line 1938, in __getattr__
    raise AttributeError(f"module '{__name__}' has no attribute '{name}'")
AttributeError: module 'torch' has no attribute 'logical'
tensor([True, True, True,  ..., True, True, True])
tensor(2250.)
tensor([False, False, False,  ..., False, False, False])
tensor(750.)





100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 19/19 [00:13<00:00,  1.41it/s]
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'degree_matrix' is not defined
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'eigen_values_inverse_D_A' is not defined
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'eigen_values_inverse_D_A' is not defined






100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 19/19 [00:13<00:00,  1.39it/s]
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'eigen_values_inverse_D_A' is not defined
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
NameError: name 'eigen_values_inverse_D_A' is not defined








100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 19/19 [00:16<00:00,  1.18it/s]
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
array([ True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True])
array([-4.71021051e-01,  1.32152744e-01,  1.04430302e+00,  2.12390171e+00,
        2.40039013e+00,  2.45970703e+00,  2.19599140e+00,  2.41748889e+00,
        1.45125379e+00,  1.93024046e+00,  1.64366557e+00,  7.70664184e-01,
       -3.01405744e-02, -2.06427680e-01, -6.45221089e-01, -7.94996927e-01,
       -3.20518613e-01,  4.59243719e-01,  1.13243857e+00,  9.13972601e-01,
        6.41602336e-01,  1.54056819e+00,  1.61947727e+00,  1.64459837e+00,
        1.51685694e+00,  1.14552013e+00,  6.34499109e-01, -9.98275434e-02,
        5.48295375e-01, -2.81636231e-03, -1.38297628e+00, -4.34987201e-01,
        2.79157539e-01,  1.26712762e+00,  1.65865449e+00,  2.21120310e+00,
        2.65718368e+00,  2.23038568e+00,  2.25691711e+00,  2.01555152e+00,
        2.06714811e+00,  1.60169600e+00,  1.78593971e-01, -2.02555682e-01,
       -4.54207797e-01, -7.13887560e-01,  2.46775135e-02,  1.60139482e-01,
        8.66134392e-01,  7.24006638e-01,  8.61394633e-01,  1.93124109e+00,
        1.72268701e+00,  1.75799878e+00,  1.32272469e+00,  2.89392622e-01,
        5.96040586e-02, -4.46278247e-01, -7.24459357e-01, -9.46956082e-01,
       -1.75180272e+00, -5.59067417e-01, -1.88756955e-01,  1.20353033e+00,
        1.54730569e+00,  1.89311654e+00,  2.19150494e+00,  2.00172137e+00,
        1.73888658e+00,  1.73045400e+00,  1.66872310e+00,  1.34447356e+00,
        6.08315478e-01, -1.79145469e-01, -7.01187785e-01, -6.90283034e-01,
       -1.44876941e-02,  5.14857170e-01,  8.47694786e-01,  1.01715887e+00,
        1.38804034e+00,  1.63505042e+00,  1.86922393e+00,  1.84955619e+00,
        1.26946649e+00,  3.91675690e-01, -1.30376142e-01, -9.14122109e-01,
       -1.49541906e+00, -1.62849353e+00, -2.54708437e+00, -1.58156892e+00,
       -7.90983058e-01, -4.60586630e-02,  6.11995370e-01,  5.33605071e-01,
        1.10387330e+00,  9.66615074e-01,  1.01563438e+00,  7.94092330e-01,
        9.43864897e-01,  6.08828779e-01,  1.06034830e-01, -5.75460527e-01,
       -1.07690219e+00, -9.61297487e-01, -3.95915594e-01,  5.39941546e-01,
        1.02912106e+00,  1.28308456e+00,  1.79764301e+00,  1.66438186e+00,
        1.77547398e+00,  1.83678038e+00,  8.95110192e-01, -7.83555480e-03,
       -6.82794111e-01, -1.62203762e+00, -2.73380228e+00, -2.28819864e+00,
       -3.47844460e+00, -2.87921217e+00, -2.02907026e+00, -1.39415379e+00,
       -6.12853816e-01,  5.04862989e-02,  1.11180555e+00,  9.24518355e-01,
        4.71959639e-01,  7.47169033e-02, -2.06485929e-01,  1.96873030e-01,
       -4.71282501e-01, -5.30117796e-01, -4.88601372e-01, -6.39107695e-01,
       -3.88952823e-01,  1.11185431e+00,  1.32199624e+00,  1.06260103e+00,
        1.50380621e+00,  1.66430289e+00,  1.64728631e+00,  1.42841108e+00,
        3.98185556e-01, -4.79630936e-01, -7.99287958e-01, -2.26278828e+00,
       -3.34159712e+00, -3.43425748e+00, -4.32211286e+00, -3.60393991e+00,
       -2.94958216e+00, -2.96596834e+00, -3.02281698e+00, -2.18756412e+00,
       -1.71716708e-01,  1.31605110e-01,  2.04561765e-01, -2.85551161e-01,
       -1.00390003e+00, -7.35893473e-01, -1.13598536e+00, -9.24292716e-01,
       -5.88556392e-01, -3.11448541e-01,  3.85962589e-02,  9.32749008e-01,
        1.50660275e+00,  1.90079699e+00,  1.74664913e+00,  1.79704729e+00,
        1.66256990e+00,  8.25590831e-01,  1.90523499e-01, -9.52294094e-01,
       -1.90053706e+00, -2.84413407e+00, -3.79984358e+00, -4.26606220e+00,
       -4.37337320e+00, -4.16132095e+00, -3.76165181e+00, -3.07605186e+00,
       -2.92208872e+00, -2.19902667e+00, -1.01660438e+00, -8.65229602e-01,
       -1.96625217e-01, -9.92466191e-01, -1.43010101e+00, -1.16397366e+00,
       -1.29808916e+00, -9.56336370e-01, -4.11015282e-01, -6.27648211e-01,
       -3.36571897e-01,  6.01683539e-01,  1.82671748e+00,  2.67144729e+00,
        1.67458611e+00,  1.91568582e+00,  1.41518366e+00,  7.90515375e-01,
        1.29638368e-01, -1.23072073e+00, -2.24451420e+00, -3.46297148e+00,
       -3.89311985e+00, -3.69218632e+00, -3.72103124e+00, -3.45265538e+00,
       -3.08182145e+00, -2.42276430e+00, -1.96285343e+00, -1.99465928e+00,
       -1.70440853e+00, -1.79384330e+00, -6.48227745e-01, -1.37272338e+00,
       -2.14335115e+00, -1.87474995e+00, -1.80430046e+00, -1.20396454e+00,
       -3.04428664e-01, -1.77463233e-01,  4.53460885e-02,  1.14728751e+00,
        2.21715562e+00,  3.02986884e+00,  2.16157480e+00,  2.22484016e+00,
        1.32812774e+00,  4.61222475e-01,  1.04620278e-01, -1.04283039e+00,
       -2.57713859e+00, -3.18952724e+00, -3.56186057e+00, -3.96835854e+00,
       -3.01191338e+00, -3.07310427e+00, -2.60465513e+00, -1.67224865e+00,
       -1.67421395e+00, -1.87236860e+00, -1.17850471e+00, -1.11649419e+00,
       -1.68993979e+00, -1.92361192e+00, -2.17959443e+00, -1.42583909e+00,
       -9.34552735e-01, -3.36072499e-01, -1.67779811e-01,  3.32721420e-02,
        4.47717366e-01,  1.58107359e+00,  2.13260468e+00,  2.93859209e+00,
        2.50818240e+00,  1.59516629e+00,  8.29635576e-01,  2.63926354e-01,
       -3.24699976e-01, -9.89762984e-01, -2.81202931e+00, -2.83067750e+00,
       -3.00724927e+00, -3.55897843e+00, -2.67324585e+00, -2.70969965e+00,
       -1.80233439e+00, -1.30417930e+00, -1.30291579e+00, -1.34458431e+00,
       -2.30910741e-01, -3.75705461e-01, -1.89886749e+00, -1.98340520e+00,
       -2.10566068e+00, -1.24118889e+00, -1.03442415e+00, -1.88335522e-01,
       -4.02441243e-01,  1.73808997e-01,  2.51898428e-01,  1.02962242e+00,
        1.75567648e+00,  2.08540649e+00,  1.59141191e+00,  8.56537902e-01,
        4.93184082e-01,  3.12349232e-01,  2.04853825e-01, -2.59237059e-01,
       -1.59815223e+00, -2.18865608e+00, -2.16858592e+00, -2.69999848e+00,
       -2.77287355e+00, -2.58000680e+00, -1.89889980e+00, -1.43338818e+00,
       -9.27820676e-01, -1.35260912e+00, -7.27999793e-01, -3.51624855e-01,
       -8.62658373e-01, -9.14490985e-01, -8.10561621e-01, -6.45285889e-01,
       -4.37201060e-01,  2.58407934e-01,  1.70771089e-01,  6.68584611e-01,
        1.13880629e+00,  1.46801643e+00,  1.74404287e+00,  1.41381389e+00,
        1.12806327e+00,  1.59087371e+00,  5.30676516e-01,  1.86848248e-01,
        6.36488312e-02, -4.45583531e-01, -1.10706961e+00, -1.23114937e+00,
       -1.45249807e+00, -2.32635067e+00, -2.71422752e+00, -2.39247353e+00,
       -1.06021587e+00, -9.08496693e-01, -5.06234971e-01, -4.97413852e-01,
       -3.75453398e-01,  4.68086406e-01,  3.09479431e-01,  1.87481695e-01,
       -6.09746723e-01, -7.44351817e-01, -6.31111961e-01,  6.09347102e-01,
        1.00763893e-01, -1.59291509e-01,  7.72141840e-01,  1.18805519e+00,
        1.23435972e+00,  5.86842876e-01,  5.19847586e-01,  7.69197992e-01,
       -4.02947226e-01, -5.41038880e-01, -1.28630613e-01, -3.24794421e-01,
       -6.75322770e-01, -1.16790667e+00, -1.70433950e+00, -2.44574858e+00,
       -2.28212651e+00, -1.87452827e+00, -1.07915935e+00, -5.29872999e-01,
       -1.73042017e-01,  1.29729218e-01,  3.46471397e-01,  7.78861383e-01,
        5.86763592e-01,  2.43211501e-02, -2.33874567e-01, -4.87033529e-01,
        1.49766993e-01,  7.40857295e-01,  8.07957890e-02, -1.15631899e-01,
        4.57115341e-01,  6.58298628e-01,  1.03784246e+00,  4.45810934e-01,
        4.35860043e-01,  2.96517366e-01, -4.98035259e-01, -5.06191958e-01,
        1.34314783e-01,  2.36550775e-01, -4.47032436e-01, -8.91821372e-01,
       -1.38392977e+00, -2.11225840e+00, -1.84121411e+00, -1.61641375e+00,
       -1.11353728e+00, -7.32830891e-01, -4.79373853e-02,  6.77740152e-01,
        1.27182127e+00,  1.12827442e+00,  4.94130235e-01,  3.59566346e-01,
        3.49791502e-01,  2.10144362e-01,  6.62191465e-01,  2.67352978e-01,
        2.34116853e-01, -2.24266816e-01, -5.05946022e-02, -1.25228408e-01,
        4.52236959e-01,  2.94717004e-01,  4.84101488e-01,  2.96892405e-01,
       -6.27895192e-01, -8.37634635e-01, -2.04891568e-01, -1.06412063e-01,
       -4.53269868e-01, -1.03825969e+00, -1.62584723e+00, -1.63579798e+00,
       -1.68644187e+00, -1.14593818e+00, -2.11221945e-01, -1.74226421e-01,
        6.13768010e-01,  7.92754520e-01,  1.91488557e+00,  1.57733131e+00,
        1.58324250e+00,  1.51069264e+00,  8.08663500e-01,  6.67405147e-01,
        9.55918202e-01,  2.08823418e-01,  5.80697752e-02, -7.07245525e-02,
       -3.61923972e-01, -6.18290241e-01, -2.87168523e-01, -5.26950508e-01,
       -3.63490904e-02, -5.82411693e-02, -7.26572948e-01, -9.94025205e-01,
       -9.17270875e-01, -9.14709968e-01, -8.46451251e-01, -1.48064529e+00,
       -2.31867198e+00, -1.78030024e+00, -1.08005695e+00, -6.44991247e-01,
       -1.36726690e-01, -8.92232707e-02,  5.16765507e-01,  9.68917009e-01,
        1.26174110e+00,  1.24295854e+00,  1.23531654e+00,  1.16534812e+00,
        1.54545324e+00,  9.50531454e-01,  6.10684359e-01,  2.27334627e-02,
       -1.50134053e-01, -6.60505396e-01, -5.16405608e-01, -1.02459580e+00,
       -1.26481305e+00, -5.82516946e-01,  1.17472322e-02, -1.66959640e-01,
       -7.61605703e-01, -7.80406632e-01, -1.09892796e+00, -1.30868666e+00,
       -7.87077871e-01, -1.31060507e+00, -1.53441849e+00, -1.02095804e+00,
       -6.36937829e-01, -2.23652144e-01, -5.70555630e-02,  3.96869057e-01,
